y,ID
76.81422,1
90.85416,2
77.23041,3
77.76529,4
111.07748,5
88.609085,8
109.97638,10
93.86818,11
114.455635,12
92.40471,14
114.57756,15
104.451996,16
93.51349,17
92.77661,19
103.17012,20
93.77614,21
114.53104,22
93.51349,23
91.47184,26
92.23624,28
93.51349,29
93.51349,33
91.8598,35
94.46905,41
94.46793,42
114.5463,43
102.772964,45
102.75816,46
95.62785,51
78.27082,53
113.64197,55
94.03502,56
105.14903,57
93.786446,58
104.330284,59
112.81104,63
95.74272,64
102.9036,65
94.1383,69
93.06887,71
104.49245,72
95.96578,73
105.26988,76
103.718315,77
115.04726,78
95.57203,82
102.9036,83
95.57269,84
104.20981,85
113.70018,87
94.46905,88
113.15864,89
94.09638,91
94.93371,93
103.62745,94
95.42952,95
112.18415,96
92.98794,97
112.164024,98
94.43754,99
105.34354,101
113.15864,103
93.56077,104
112.05231,105
92.731544,110
113.14163,111
112.28221,113
94.28069,114
113.80018,115
113.15864,117
91.9667,120
113.996445,121
93.18583,122
113.04959,123
113.06651,126
113.25116,132
106.79195,135
105.03097,137
94.44437,138
93.399025,140
112.77216,142
112.92585,144
92.07291,148
113.22838,149
95.32749,155
112.95655,156
92.98794,157
113.93406,162
94.3957,163
94.4892,167
114.5463,172
113.06531,179
92.37368,180
111.65436,181
95.693405,182
113.15864,183
113.15864,185
113.132164,187
95.57203,188
95.62785,189
94.45544,191
111.77022,192
95.494255,193
112.733315,194
93.05853,195
112.676834,196
93.33832,198
113.30735,199
103.09868,201
94.34259,204
105.54013,205
96.39885,206
94.97849,210
105.34354,211
111.99472,216
114.73595,219
92.97415,220
112.47391,221
111.65436,226
95.299355,227
113.613464,228
112.92585,230
92.98794,231
115.25629,235
93.591835,236
113.51598,238
104.908615,242
94.696945,243
78.926285,244
112.042274,245
113.215256,247
91.98409,248
94.26694,249
113.06258,250
93.591835,251
115.25629,253
92.01681,254
94.06069,256
92.609116,257
113.9355,258
94.09638,259
76.441505,262
95.11489,266
113.76633,267
104.52512,272
113.15864,273
93.07672,275
111.63654,276
95.198326,279
102.9036,280
92.81367,283
113.613464,285
113.15864,288
96.19478,289
104.248695,290
96.061615,291
112.82021,292
111.16368,293
90.47129,296
113.16406,297
115.04726,298
95.57203,299
94.01581,304
99.11177,305
93.50278,306
111.995514,307
110.2997,311
111.65436,313
94.14579,314
96.04733,316
96.29036,324
95.855156,327
94.04984,329
112.60491,330
106.25737,337
94.275925,338
105.029205,339
93.74587,340
93.11762,343
114.85787,345
94.222244,346
112.54792,347
114.17588,349
94.81219,350
113.53538,352
92.20995,353
78.90124,354
94.333176,357
112.07218,358
111.764244,362
115.669304,364
104.38201,365
93.005325,366
113.15864,367
94.95024,368
80.09752,370
93.73043,373
93.647934,377
112.05903,378
105.26988,382
113.613464,384
94.16131,390
112.863625,392
112.803635,393
93.88956,395
107.09899,396
78.3551,399
111.65436,406
111.65436,408
93.88298,409
77.36483,410
114.65395,412
91.83267,413
94.39043,419
111.9736,420
91.62056,421
101.17274,430
95.33086,434
95.31225,436
93.16747,437
93.11762,438
112.869835,439
94.696945,440
112.50957,443
94.34259,446
94.19639,448
94.40661,452
104.8159,453
103.10215,457
94.58691,458
113.31693,459
104.10103,460
105.60305,462
104.16939,464
114.73595,465
117.27941,467
113.009445,471
76.61277,472
92.843956,473
94.58755,475
93.669235,480
112.402534,488
111.995514,490
105.77693,491
79.27144,492
95.116,493
93.44317,497
113.63117,498
94.334946,499
102.81427,500
95.002815,501
113.76633,502
79.98381,506
111.895645,510
95.302925,511
93.38313,512
93.76363,516
92.489555,518
110.725136,519
94.06788,521
113.227516,522
113.52535,526
95.12725,529
113.17452,532
94.346466,533
111.46518,536
98.870186,537
95.96578,539
105.34354,540
94.066216,541
95.62785,543
113.45076,546
94.38652,547
79.25631,548
94.63419,551
104.35091,552
104.80756,556
95.68943,557
113.15864,558
95.52381,559
104.654236,560
104.49221,562
95.31881,566
113.63117,570
93.16747,571
102.9036,572
95.57203,573
114.73595,575
112.86287,576
94.27447,577
92.22642,579
111.99685,580
113.25116,581
111.995514,589
103.846085,591
94.636024,593
104.85172,594
95.09393,595
94.87484,598
110.24285,602
112.756325,604
112.96491,606
92.83315,608
105.34354,609
95.787285,610
113.215256,616
94.11492,617
104.51269,618
104.86594,620
111.23813,622
92.235344,623
113.474625,624
113.246445,626
114.179016,628
94.25119,629
112.92585,630
93.684265,637
104.97561,638
94.37726,643
93.669235,645
116.35934,646
93.07832,648
94.49156,652
